id,Status,base_label,base_question,base_setup,category,flip_change,flip_label,hardness,indoor_outdoor,pic_base,pic_flip,gpt_output_base,gpt_output_flip,location,target,gpt_score
AV-01,Done,NOT_VISIBLE,Is the building number readable,far facade unaided,AUGMENTED_VISION_REQUIRED,zoom in,VISIBLE,other numbers nearby,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0618.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0619.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.88}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",distant building,building number,
AV-02,Done,NOT_VISIBLE,Is the serial number readable,normal view,AUGMENTED_VISION_REQUIRED,macro close up,VISIBLE,ornate patterns mimic letters,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0293.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0294.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",currency note,serial number,
GD-01,Done,NOT_VISIBLE,Are the couple looking at each other,couple sitting next to each other,GAZE_DIRECTION,couple look at each other,VISIBLE,"ambiguous gaze, partial head turn",outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0394.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0399.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.91}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.93}",wsp,couple,
GD-02,Done,NOT_VISIBLE,Is the man currently playing the cello,"man looking away, not playing cello",GAZE_DIRECTION,man hands on cello playing it,VISIBLE,subtle motion/pose cue,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0410.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0411.jpeg,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.94}",wsp,cellist,
GD-03,Done,NOT_VISIBLE,Are the people posing for a picture,people just walking,GAZE_DIRECTION,they pose for a pic,VISIBLE,"motion blur, group angle variance",outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_8024.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_8023.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.92}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.97}",wsp,group,
GD-04,Done,NOT_VISIBLE,Can you see his gaze,subject wearing sunglasses; eyes not visible behind dark lenses,GAZE_DIRECTION,remove sunglasses or add transparent ones so gaze direction is clear,VISIBLE,medium,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0431.JPG',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0432.JPG',"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.97}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",lounge,his gaze,
GD-05,Done,NOT_VISIBLE,Is the snowman visible to him?,He is looking sideways while the snowman is in front of him.,GAZE_DIRECTION,Flip would have him face the snowman directly.,VISIBLE,medium,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0625.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0626.jpeg',"{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.98}","{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.98}",store,snowman figure,
IC-01,Done,UNDETERMINABLE,Is the moisturising lotion visible,many beauty products,INSUFFICIENT_CONTEXT,place moisturiser in view,VISIBLE,non lotion products as decoys,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0271.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0270.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",travel gear pile,lotion,
IC-02,Done,UNDETERMINABLE,What is the value of this giftcard,card doesn’t show,INSUFFICIENT_CONTEXT,show corner with money value,VISIBLE,doesn’t show value,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0280.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0281.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.98}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",gift card,value,
IC-04,Done,UNDETERMINABLE_FROM_EVIDENCE,Is the dog looking at the owner,dog looking somewhere,INSUFFICIENT_CONTEXT,dog looks at the owner,VISIBLE,"ambiguous angle, owner off-frame",outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_8013.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_8019.jpeg,"{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",wsp,dog-owner pair,
LD-01,Done,NOT_VISIBLE,Are the spice labels readable,room is dark,LIGHTING_DISTANCE,turn on light,VISIBLE,specular highlights look like text,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0287.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0288.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.91}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.93}",kitchen window,spice labels,
LD-02,Done,NOT_VISIBLE,Is the phone screen visible,"phone screen reflecting in the sun and far, hard to see through glare",LIGHTING_DISTANCE,move closer so less glare,VISIBLE,"bright reflections, low contrast",outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0416.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0417.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.92}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.97}",wsp,phone screen,
LD-03,Done,NOT_VISIBLE,What is the time,clock is reflecting glare,LIGHTING_DISTANCE,change angle to avoid glare,VISIBLE,glass reflection and small numerals,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0418.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0420.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.93}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",union square,clock,
LD-04,Done,NOT_VISIBLE,Is the street sign readable,distant and dim,LIGHTING_DISTANCE,move camera 5 to 8 m closer,VISIBLE,bright points mislead,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0296.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0297.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.93}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",night street,street sign,
LD-05,Done,NOT_VISIBLE,is the package text readable,package on the floor; label at distance ~6m; small print,LIGHTING_DISTANCE,move 2m closer to reduce distance,VISIBLE,medium,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0435.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0436.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.92}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",mailroom,shipping label,
LD-06,Done,UNDETERMINABLE_FROM_EVIDENCE,What number is on the crosswalk countdown,Far distance: number too small.,LIGHTING_DISTANCE,Zoom-in version clarifies the number.,VISIBLE,medium,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0638.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0639.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":1.0}",street intersection,crosswalk number,
LD-07,Done,UNDETERMINABLE_FROM_EVIDENCE,What is the bus number?,Bus is far + side angle making number partially unreadable.,LIGHTING_DISTANCE,Bus is closer,UNDETERMINABLE_FROM_EVIDENCE,hard,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0650.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0644.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":1.0}",bus stop,bus number,
LD-09,Done,NOT_VISIBLE,Is the protein powder container label readable,room is dark,LIGHTING_DISTANCE,turn on bedside lamp,VISIBLE,easy,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0661.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0662.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.97}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.93}",bedroom shelf,book title,
NV-01,Done,NOT_VISIBLE,What is inside the box,box is closed,INHERENTLY_NONVISUAL,open the box to show object,VISIBLE,printed product photo misleads,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0268.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0269.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.98}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.97}",sealed box,contents,
NV-02,Done,NOT_VISIBLE,Is the laptop in the bag,zippered bag,INHERENTLY_NONVISUAL,open bag clearly,VISIBLE,"bag sealed, ambiguous shape",indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0284.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0285.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.99}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",backpack,laptop,
NV-03,Done,NOT_VISIBLE,What files are on the drive,drive only visible,INHERENTLY_NONVISUAL,show nearby screen with file list,VISIBLE,tempts guesses,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0278.jpeg, '/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0279.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.99}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.94}",flash drive,file names,
NV-04,Done,NOT_VISIBLE,What is the wifi password,no note shown,INHERENTLY_NONVISUAL,add note with password,VISIBLE,unrelated visible text nearby,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0289.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0290.jpeg',"{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.99}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",desk,wifi password,
NV-05,Done,NOT_VISIBLE,What flavour is the drink,bottle with lid on side table; no label/menu indicating flavor,INHERENTLY_NONVISUAL,place a visible label “Orange” on the cup,VISIBLE,medium,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0439.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0439 (1).jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.99}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.98}",lounge,drink flavor,
NV-06,Done,UNDETERMINABLE_FROM_EVIDENCE,What flavor is the juice?,Juice container is visible but flavor is not inferable from appearance alone.,INHERENTLY_NONVISUAL,No flip; property itself is nonvisual.,UNDETERMINABLE_FROM_EVIDENCE,easy,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0632.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0633.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.97}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":1.0}",store,juice flavor,
OC-01,Done,NOT_VISIBLE,Is the spice bottle visible,bottle fully behind other fridge items,OCCLUSION,slide box 10 cm so bottle peeks out,VISIBLE,similar jars and labels nearby,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0258.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0259.jpeg',"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.93}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.94}",kitchen shelf,spice jar,
OC-02,Done,NOT_VISIBLE,Is the kitchen knife visible,knife under utensils,OCCLUSION,expose part of knife,VISIBLE,similar metal parts blend in,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0275.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0276.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.93}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}",kitchen,kitchen knife,
OC-03,Done,NOT_VISIBLE,Is the bottle of honey visible,honey behind opaque box and containers,OCCLUSION,move box to the side,VISIBLE,honey partially covered by smaller containers,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0272.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0273.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.92}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.9}",pantry,can,
OC-04,Done,NOT_VISIBLE,Is the remote visible,remote under cushion,OCCLUSION,lift cushion so 30 percent shows,VISIBLE,very small remote,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0260.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0262.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.97}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.97}",bed,remote,
OC-05,Done,NOT_VISIBLE,is the passport in the drawer,passport partly covered by papers inside an open wooden drawer,OCCLUSION,slide the papers to expose the passport ,VISIBLE,easy,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0282.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0283.jpeg',"{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""OCCLUSION"",""confidence"":0.97}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",study desk,passport,
OC-06,Done,NOT_VISIBLE,Is the top of the arch visible,arch in wsp top hidden by trees,OCCLUSION,move forward so tree leaves are less blocking,VISIBLE,"partial occlusion, similar tones",outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0391.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0392.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.94}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}",wsp,arch top,
OC-07,Done,NOT_VISIBLE,Is the chessboard visible,man covering chessboard with himself and belongings,OCCLUSION,change angle and position of camera and him,VISIBLE,many similar patterns and shadows,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0414.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0415.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.97}",wsp,chessboard,
OC-08,Done,NOT_VISIBLE,Is the music source visible,speaker playing but behind chair,OCCLUSION,rotate camera,VISIBLE,medium,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0433.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0434.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.99}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.99}",living room,speaker,
OC-09,Done,UNDETERMINABLE_FROM_EVIDENCE,Is the product inside the box behind transparent plastic visible?,Product box is behind reflective plastic angled away from the viewer.,OCCLUSION,No flip; glass angle controls visibility.,UNDETERMINABLE_FROM_EVIDENCE,hard,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0627.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0628.jpeg',"{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.97}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":1.0}",store,product inside glass box,
OC-12,Done,NOT_VISIBLE,Is the toothbrush visible?,Toothbrush inside a mirror cupboard above sink,OCCLUSION,Open cupboard,VISIBLE,hard,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0665.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0666.jpeg',"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",bathroom,toothbrush,
OC-13,Done,NOT_VISIBLE,Is the room number visible,decor poster taped across plaque,OCCLUSION,lift poster edge to reveal number,VISIBLE,medium,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0670.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0669.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.99}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",dorm hallway,room plaque,
OF-01,Done,NOT_VISIBLE,Is the menu board visible,board on the side,OUT_OF_FRAME,tilt sideways to include board,VISIBLE,reflections in glass doors,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0616.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0617.jpeg',"{""label"":""UNDETERMINABLE_FROM_EVIDENCE"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.76}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.99}",cafe exterior,menu board,
OF-02,Done,NOT_VISIBLE,can you see the metrocard reader,reader is on the side out of frame,OUT_OF_FRAME,bring reader into frame,VISIBLE,medium,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0620.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0621.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.97}","{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.96}",subway entrance,metrocard reader,
OF-03,Done,NOT_VISIBLE,is the bike visible,camera faces dorm doorway; rack is to the side off-frame,OUT_OF_FRAME,pan left to include rack,VISIBLE,medium,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0389.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0390.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.93}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}",outside dorm entrance,bike rack,
OF-04,Done,NOT_VISIBLE,Is the phone charger visible,charger on side of table partiall hidden,OUT_OF_FRAME,reframe to include it,VISIBLE,visible cables elsewhere confuse,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0265.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0266.jpeg',"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.93}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.94}",living room,charger,
OF-05,Done,NOT_VISIBLE,Is the mug visible,mug just right of frame edge,OUT_OF_FRAME,nudge mug 5 cm into frame,VISIBLE,other mugs in frame as lures,indoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0263.jpeg',/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0264.jpeg',"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.97}",kitchen counter,mug,
OF-06,Done,NOT_VISIBLE,What colour is the horse,horse not in frame,OUT_OF_FRAME,horse in frame,VISIBLE,similar background colors,outdoor,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0403.jpeg,/Users/neiltripathi/Documents/Paper with Davis/Images/IMG_0404.jpeg,"{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.96}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.97}",wsp,horse,
