ID,Status,base_setup,base_question,flip_question,flip_change,pic_base,pic_flip,indoor_outdoor,id,internvl3-8b_I0q0_json,internvl3-8b_I0q1_json,internvl3-8b_I1q0_json,internvl3-8b_I1q1_json
AV-01,Done,"Far facade, unaided view.",Is the building number clearly readable in this photo?,"Is the building number unreadable in this photo (too small, blurred, or too far)?",zoom in,./Images/IMG_0296.jpeg,./Images/IMG_0297.jpeg,outdoor,AV-01,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
AV-02,Done,"View of dollar bill, cannot see serial clearly.",Is the serial number on the bill clearly readable in this photo?,"Is the serial number unreadable in this photo (too small, blurred, or unclear)?",macro close up,./Images/IMG_0293.jpeg,./Images/IMG_0294.jpeg,indoor,AV-02,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
AV-03,Done,"Food container, micro-text too small.",Is the ingredients fine print clearly readable in this photo?,Is the ingredients fine print unreadable in this photo (too small or blurred)?,move the camera closer until the text is large enough,./Images/IMG_0682.jpeg,./Images/IMG_0683.jpeg,indoor,AV-03,"{""label"":""ABSTAIN"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
AV-04,Done,Laptop with text on screen.,Is the small text on the laptop screen clearly readable in this photo?,Is the laptop screen text unreadable in this photo (too small or unclear)?,move closer to see the text,./Images/IMG_1111.jpeg,./Images/IMG_1112.jpeg,indoor,AV-04,"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
AV-05,Done,Pill bottle far away; text blurry.,Is the pill bottle ingredient list clearly readable in this photo?,Is the pill bottle ingredient list unreadable in this photo (too small or blurry)?,use a magnifying glass or phone zoom held near the label so the ingredient list is sharp and readable,./Images/IMG_0933.jpeg,./Images/IMG_0934.jpeg,indoor,AV-05,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
AV-06,Done,Yoghurt on table,Is the yoghurt expiration date clearly readable in this photo?,Is the yoghurt expiration date unreadable in this photo (too small or blurry)?,pick up the container and use a close up shot so the expiration date fills the frame and the numbers are sharp and readable,./Images/IMG_1103.jpeg,./Images/IMG_1104.jpeg,indoor,AV-06,"{""label"":""ABSTAIN"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
AV-07,Done,Lotion bottle far away; tiny text.,Is the lotion bottle fine print clearly readable in this photo?,Is the lotion bottle fine print unreadable in this photo (too small or unclear)?,bring the camera close or zoom in so the micro-text becomes legible,./Images/IMG_0684.jpeg,./Images/IMG_0685.jpeg,indoor,AV-07,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
GD-01,Done,Couple sitting next to each other.,Are the two people on the bench clearly looking at each other (mutual gaze)?,Are the two people on the bench clearly not looking at each other?,couple look at each other,./Images/IMG_0394.jpeg,./Images/IMG_0399.jpeg,outdoor,GD-01,"{""label"":""ABSTAIN"",""reason_code"":""OCCLUSION"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""OCCLUSION"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
GD-02,Done,Man turned away from cello.,Is the cello player clearly looking at the cello (eyes directed at it)?,Is the cello player clearly looking away from the cello?,turn his head and eyes down toward the cello while he plays it,./Images/IMG_0410.jpeg,./Images/IMG_0411.jpeg,outdoor,GD-02,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""OCCLUSION"",""confidence"":0.7}"
GD-03,Done,"Friends walking, heads not facing camera.",Are they clearly looking towards a camera for a photo?,Are they clearly not looking towards a camera for a photo?,"have them stop and pose, all turning their heads and eyes toward the camera as if taking a picture",./Images/IMG_8024.jpeg,./Images/IMG_8023.jpeg,outdoor,GD-03,"{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-04,Done,Sunglasses hide eyes.,Are his eyes and gaze direction clearly visible in this photo?,Is his gaze direction not visible in this photo (eyes hidden/obscured)?,remove sunglasses or add transparent ones so gaze direction is clear,./Images/IMG_0431.JPG,./Images/IMG_0432.JPG,indoor,GD-04,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-05,Done,He is looking sideways.,Is he clearly looking at the snowman?,Is he clearly not looking at the snowman?,Flip would have him face the snowman directly.,./Images/IMG_0625.jpeg,./Images/IMG_0626.jpeg,outdoor,GD-05,"{""label"":""ABSTAIN"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-06,Done,Student facing roommate instead of laptop.,Is he clearly looking at the laptop screen?,Is he clearly not looking at the laptop screen?,turn his head and eyes toward the laptop screen while keeping her body position the same,./Images/IMG_0976.jpeg,./Images/IMG_0983.jpeg,indoor,GD-06,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-07,Done,Bananas behind him.,Can he clearly see the bananas from where he is (in his forward view)?,Can he clearly not see the bananas from where he is?,turn his head and eyes around so he is clearly facing the banana stand,./Images/IMG_0636.jpeg,./Images/IMG_0637.jpeg,indoor,GD-07,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
GD-08,Done,Looking down; sign overhead.,Can he clearly see the aisle sign from where he is (in his view)?,Can he clearly not see the aisle sign from where he is?,raise his head and eyes so he is clearly looking up at the aisle sign,./Images/IMG_0630.jpeg,./Images/IMG_0631.jpeg,indoor,GD-08,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
GD-09,Done,Bottle behind monitor; he looks away.,Is the water bottle clearly visible to him (in his view)?,Is the water bottle clearly not visible to him (out of his view)?,Turn head/eyes toward water bottle; keep scene identical,./Images/IMG_0986.jpeg,./Images/IMG_0989.jpeg,indoor,GD-09,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OUT_OF_FRAME"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-10,Done,He is turned toward friend.,Is he clearly looking at the open washer?,Is he clearly looking away from the open washer?,turn his head toward the washer,./Images/IMG_1090.jpeg,./Images/IMG_1091.jpeg,indoor,GD-10,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-11,Done,Gaze unclear.,Is he clearly looking at his shoes?,Is he clearly not looking at his shoes?,Capture him clearly tilting his head down with eyes obviously directed at his shoes,./Images/IMG_0901.jpeg,./Images/IMG_0898.jpeg,outdoor,GD-11,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-12,Done,Head and eyes misaligned.,Is he clearly looking at the plant?,Is he clearly not looking at the plant?,Capture him with head and eyes clearly turned toward the plant,./Images/IMG_0904.jpeg,./Images/IMG_0903.jpeg,outdoor,GD-12,"{""label"":""ABSTAIN"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-13,Done,Gaze ambiguous.,Is he clearly looking at his phone screen?,Is he clearly not looking at his phone?,Capture him clearly looking down at the phone screen with visible eye direction toward it,./Images/IMG_5809.jpeg,./Images/IMG_5807.jpeg,outdoor,GD-13,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-14,Done,Head and eyes not aligned.,Is he clearly looking at the whiteboard?,Is he clearly not looking at the whiteboard?,Turn his head and eyes clearly toward the writing on the board.,./Images/IMG_1004.jpeg,./Images/IMG_1008.jpeg,indoor,GD-14,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-15,Done,Student turned away.,Is he directly looking at the dryer display (top of the dryer)?,Is he not directly looking at the dryer display (top of the dryer)?,keep his body in place but turn his head and eyes toward the dryer so he is clearly looking at the display,./Images/IMG_1093.jpeg,./Images/IMG_1094.jpeg,indoor,GD-15,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-16,Done,Eyes not clearly on the page.,Is he clearly looking at his notebook page?,Is he clearly not looking at his notebook?,"Keep the position but have him clearly look down at the notebook page, instead of covering his eyes.",./Images/IMG_1020.jpeg,./Images/IMG_1016.jpeg,indoor,GD-16,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-17,Done,Gaze slightly off.,Is he clearly looking at the TV screen?,Is he clearly not looking at the TV screen?,Have him face the TV directly with eyes clearly aligned to the screen.,./Images/IMG_1011.jpeg,./Images/IMG_1014.jpeg,indoor,GD-17,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-18,Done,Cat looking toward window.,Is the cat clearly looking towards the camera?,Is the cat clearly looking away from the camera?,keep the cat in the same spot but capture a moment when it is looking straight toward the camera lens so its pupils are clearly directed at the viewer,./Images/IMG_7812.jpeg,./Images/IMG_7851.jpeg,indoor,GD-18,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-19,Done,Girl looking away.,Is she clearly actively reading the book (eyes on the page)?,Is she clearly not actively reading the book?,She looks at the book.,./Images/IMG_0994.jpeg,./Images/IMG_0993.jpeg,indoor,GD-19,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
GD-20,Done,Facing hallway.,Is he clearly looking out the window?,Is he clearly not looking out the window?,He looks outside the window.,./Images/IMG_1026.jpeg,./Images/IMG_1028.jpeg,indoor,GD-20,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
IC-01,Done,Many similar bottles; none marked.,Is the moisturising lotion uniquely identifiable in this photo?,Is the moisturising lotion not uniquely identifiable in this photo?,place moisturiser in view,./Images/IMG_0271.jpeg,./Images/IMG_0270.jpeg,indoor,IC-01,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}"
IC-02,Done,Only legs and shoes shown.,Is it visually clear that the person is about to leave the house?,Is it visually clear that the person is not about to leave the house?,Take the same photo but with the shoes on.,./Images/IMG_1113.jpeg,./Images/IMG_1114.jpeg,indoor,IC-02,"{""label"":""ABSTAIN"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
IC-03,Done,Many similar shoes with no cues.,Can you uniquely identify which pair of shoes is his from this photo?,Is it not possible to uniquely identify which shoes are his from this photo?,He stands wearing one pair of the shoes.,./Images/IMG_1132.jpeg,./Images/IMG_1133.jpeg,indoor,IC-03,"{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.9}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.6}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.9}"
IC-04,Done,Dog looking elsewhere.,Is the dog clearly looking directly at the owner?,Is the dog clearly not directly looking at the owner?,dog looks at the owner,./Images/IMG_8013.jpeg,./Images/IMG_8019.jpeg,outdoor,IC-04,"{""label"":""ABSTAIN"",""reason_code"":""OCCLUSION"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""OCCLUSION"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
