ID,Status,base_setup,base_question,flip_question,flip_change,pic_base,pic_flip,indoor_outdoor,id,internvl3-8b_I0q0_json,internvl3-8b_I0q1_json,internvl3-8b_I1q0_json,internvl3-8b_I1q1_json
IC-05,Done,Identical mailboxes with no marker.,Is his mailbox uniquely identifiable in this photo?,Is his mailbox not uniquely identifiable in this photo?,Place your keys inside the right mailbox so it becomes clearly identifiable which one is meant by “right.”,./Images/IMG_1115.jpeg,./Images/IMG_1116.jpeg,outdoor,IC-05,"{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.6}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}"
IC-06,Done,Posture unclear.,Is it visually clear that the person is typing?,Is it visually clear that the person is not typing?,Start typing.,./Images/IMG_1123.jpeg,./Images/IMG_1124.jpeg,indoor,IC-06,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
IC-07,Done,Chairs identical; no marking.,Is the reserved seat clearly indicated in this photo?,Is the reserved seat not indicated in this photo?,put a name tag on his umbrella or add an arrow pointing to it,./Images/IMG_0973.jpeg,./Images/IMG_0974.jpeg,indoor,IC-07,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
LD-01,Done,Phone screen reflecting glare.,Is the phone screen clearly visible (content not washed out by glare)?,Is the phone screen not visible due to glare/reflection?,turn on light,./Images/IMG_0416.jpeg,./Images/IMG_0417.jpeg,indoor,LD-01,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
LD-02,Done,Outdoor sign with glare.,Is the sign text clearly readable in this photo?,Is the sign text unreadable in this photo?,Move closer or adjust angle so the text becomes clearly readable.,./Images/IMG_1119.jpeg,./Images/IMG_1120.jpeg,outdoor,LD-02,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
LD-03,Done,Distant and dim.,Is the street sign text clearly readable in this photo?,Is the street sign unreadable in this photo?,move closer and change angle,./Images/IMG_0618.jpeg,./Images/IMG_0619.jpeg,outdoor,LD-03,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
LD-04,Done,Label far away; tiny print.,Is the package label text clearly readable in this photo?,Is the package label text unreadable in this photo?,move camera 5 to 8 m closer,./Images/IMG_0435.jpeg,./Images/IMG_0436.jpeg,outdoor,LD-04,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
LD-05,Done,Far away; number too small.,Is the crosswalk countdown number clearly readable in this photo?,Is the crosswalk countdown number unreadable in this photo?,move 2m closer to reduce distance,./Images/IMG_0638.jpeg,./Images/IMG_0639.jpeg,indoor,LD-05,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
LD-06,Done,Bus far and angled.,Is the bus route/number clearly readable in this photo?,Is the bus route/number unreadable in this photo?,move closer to the crosswalk so the countdown display is large enough to read,./Images/IMG_0650.jpeg,./Images/IMG_0644.jpeg,outdoor,LD-06,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
LD-07,Done,light off protein powder inside cupboard,Is the protein powder inside of the cupboard visible?,Is the protein powder inside of the cupboard not visible?,turn light on,./Images/IMG_1099.jpeg,./Images/IMG_1100.jpeg,indoor,LD-07,"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
LD-08,Done,Room dark.,Is the protein powder label text clearly readable in this photo?,Is the label unreadable in this photo (too dark/low contrast)?,turn light on,./Images/IMG_0661.jpeg,./Images/IMG_0662.jpeg,indoor,LD-08,"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
LD-09,Done,Kitchen light off,Can you clearly see what is in the cupboard?,Can you clearly not see what is in the cupboard? (dim/glare),turn on light,./Images/IMG_0287.jpeg,./Images/IMG_0288.jpeg,indoor,LD-09,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}"
LD-10,Done,Far or glare makes text unclear.,Is the restaurant sign text clearly readable in this photo?,Is the restaurant sign text unreadable in this photo?,Change angle to avoid glare.,./Images/IMG_0616.jpeg,./Images/IMG_0617.jpeg,indoor,LD-10,"{""label"":""INHERENTLY_NONVISUAL"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""INHERENTLY_NONVISUAL"",""reason_code"":""AUGMENTED_VISION_REQUIRED"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
LD-11,Done,Mirror selfie in dark.,Is the person’s face clearly visible in this photo?,Is the person’s face not clearly visible in this photo?,Turn light on,./Images/IMG_1109.jpeg,./Images/IMG_1110.jpeg,indoor,LD-11,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
LD-12,Done,Very dark room.,Is the text on the paper clearly readable in this photo?,Is the text on the paper unreadable in this photo?,Increase brightness,./Images/IMG_1128.jpeg,./Images/IMG_1129.jpeg,indoor,LD-12,"{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""NOT_VISIBLE"",""reason_code"":""LIGHTING_DISTANCE"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
LD-13,Done,Clock glare hides hands.,Is the time on the clock clearly readable in this photo?,Is the clock time unreadable in this photo (glare/angle)?,move closer so less glare,./Images/IMG_0418.jpeg,./Images/IMG_0420.jpeg,outdoor,LD-13,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
MA-01,Done,Gesture unclear.,Are they clearly greeting each other (clear greeting gesture)?,Are they clearly not greeting each other (no greeting happening)?,Capture them both with clear smiles directed at each other,./Images/IMG_0859.jpeg,./Images/IMG_0853.jpeg,indoor,MA-01,"{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.9}"
MA-02,Done,Arms hidden; intention unclear.,Are they clearly hugging each other?,Are they clearly not hugging each other?,"Capture handshake, wave, or visible greeting gesture",./Images/IMG_0860.jpeg,./Images/IMG_0861.jpeg,indoor,MA-02,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
MA-03,Done,Motion ambiguous.,Is she clearly giving him the cup (handing it over)?,Is she clearly not giving him the cup?,Show her giving him a cup.,./Images/IMG_0864.jpeg,./Images/IMG_0874.jpeg,indoor,MA-03,"{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
MA-04,Done,Posture ambiguous.,Is she clearly helping him carry the chair?,Is she clearly not helping him carry the chair?,Capture moment where person A is clearly extending the cup toward person B’s hand,./Images/IMG_0877.jpeg,./Images/IMG_0879.jpeg,indoor,MA-04,"{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.9}"
MA-05,Done,Gaze unclear.,Is he clearly looking at her phone?,Is he clearly not looking at her phone?,Capture both people visibly holding the chair together from each side,./Images/IMG_0883.jpeg,./Images/IMG_0886.jpeg,indoor,MA-05,"{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
MA-06,Done,Gaze misaligned.,Is he clearly looking at what she is pointing to?,Is he clearly not looking at what she is pointing to?,Capture person B leaning in with eyes obviously aimed at the phone screen,./Images/IMG_0888.jpeg,./Images/IMG_0893.jpeg,indoor,MA-06,"{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""INSUFFICIENT_CONTEXT"",""confidence"":0.7}","{""label"":""NOT_VISIBLE"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.95}"
MA-07,Done,Card not shown.,Is the gift card value clearly visible in this photo?,Is the gift card value not visible in this photo?,Capture person B with head and eyes clearly aligned toward the pointed-at object,./Images/IMG_0280.jpeg,./Images/IMG_0281.jpeg,indoor,MA-07,"{""label"":""ABSTAIN"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.9}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-01,Done,iPad locked; no hint visible.,Is the device unlock PIN visible anywhere in this photo?,Is there no visible clue to the device unlock PIN in this photo?,show corner with money value,./Images/IMG_0947.jpeg,./Images/IMG_0948.jpeg,indoor,NV-01,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-02,Done,Drive only visible.,Are the files on the drive visible anywhere in this photo (screen/label/list)?,Are the drive contents not visible anywhere in this photo?,place a small sticky note next to the phone with the 4-digit PIN clearly written so it is readable in the frame,./Images/IMG_0278.jpeg,./Images/IMG_0279.jpeg,indoor,NV-02,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-03,Done,No note shown.,Is the wifi password visible anywhere in this photo (written or on a screen)?,Is the wifi password not visible anywhere in this photo?,show nearby screen with file list,./Images/IMG_0289.jpeg,./Images/IMG_0290.jpeg,indoor,NV-03,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-04,Done,Bottle unlabelled.,Is the drink flavour visible in this photo (label/menu/text)?,Is the drink flavour not visible in this photo?,add note with password,./Images/IMG_0439.jpeg,./Images/IMG_0439 (1).jpeg,indoor,NV-04,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-05,Done,Flavour not inferable.,Is the juice flavour visible in this photo (label/menu/text)?,Is the juice flavour not visible in this photo?,place a visible label “Orange” on the cup,./Images/IMG_0632.jpeg,./Images/IMG_0633.jpeg,indoor,NV-05,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
NV-06,Done,Friends talking,Are the friends clearly smiling at each other?,Are the friends clearly not smiling at each other?,Smile at each other,./Images/IMG_0847.jpeg,./Images/IMG_0850.jpeg,indoor,NV-06,"{""label"":""ABSTAIN"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""ABSTAIN"",""reason_code"":""GAZE_DIRECTION"",""confidence"":0.7}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-07,Done,No visible indicators.,Is the outside temperature visible in this photo (display/app/sign)?,Is the outside temperature not visible anywhere in this photo?,Include a phone weather screen or digital temperature display in frame.,./Images/IMG_1117.JPG,./Images/IMG_1118.JPG,outdoor,NV-07,"{""label"":""INHERENTLY_NONVISUAL"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}"
NV-08,Done,No track info visible.,Is the song title/track info visible in this photo (screen/now playing)?,Is the song title/track info not visible in this photo?,Flip by including the “Now Playing” screen (phone/Spotify/YouTube) showing the song title and artist.,./Images/IMG_1107.jpeg,./Images/IMG_1108.jpeg,indoor,NV-08,"{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""INHERENTLY_NONVISUAL"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}"
NV-09,Done,Behind fridge items.,Is the spice bottle clearly visible in this photo?,Is the spice bottle not visible in this photo?,Move items aside,./Images/IMG_0258.jpeg,./Images/IMG_0259.jpeg,indoor,NV-09,"{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""VISIBLE"",""reason_code"":""NONE"",""confidence"":0.95}","{""label"":""NOT_VISIBLE"",""reason_code"":""OCCLUSION"",""confidence"":0.95}"
